-- BYTECODE --
- FILE (code\tests\find.lang):
INDEX INSTRUCTION
diagerr.xml, C:\$SysReset\Logs\diagerr.xml
diagwrn.xml, C:\$SysReset\Logs\diagwrn.xml
SessionID.xml, C:\$SysReset\Logs\SessionID.xml
Timestamp.xml, C:\$SysReset\Logs\Timestamp.xml
ResetSession.xml, C:\$SysReset\ResetSession.xml
Rollback.xml, C:\$SysReset\Rollback.xml
diagerr.xml, C:\$WINDOWS.~BT\Sources\Panther\diagerr.xml
diagwrn.xml, C:\$WINDOWS.~BT\Sources\Panther\diagwrn.xml
diagerr.xml, C:\$Windows.~WS\Sources\Panther\diagerr.xml
diagwrn.xml, C:\$Windows.~WS\Sources\Panther\diagwrn.xml
windlp.state-old.xml, C:\$Windows.~WS\Sources\Panther\windlp.state-old.xml
windlp.state.xml, C:\$Windows.~WS\Sources\Panther\windlp.state.xml
products.xml, C:\$Windows.~WS\Sources\products.xml
ReAgent.xml, C:\$WinREAgent\Backup\ReAgent.xml
Rollback.xml, C:\$WinREAgent\Rollback.xml
AMDAUEPInstaller.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\AMDAUEPInstaller.xml
AMDCOMPUTE.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\AMDCOMPUTE.xml
AMDLinkDriverUpdate.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\AMDLinkDriverUpdate.xml
AMDRELAUNCHER.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\AMDRELAUNCHER.xml
AMDScoSupportTypeUpdate.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\AMDScoSupportTypeUpdate.xml
AMDUpdater.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\AMDUpdater.xml
AMDUWPLauncher.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\AMDUWPLauncher.xml
BuildHighlights.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\BuildHighlights.xml
EnableWindowsDriverSearch.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\EnableWindowsDriverSearch.xml
InstallUEP.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\InstallUEP.xml
ModifyLinkUpdate.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\ModifyLinkUpdate.xml
MonetCHS.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetCHS.xml
MonetCHT.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetCHT.xml
MonetCSY.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetCSY.xml
MonetDAN.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetDAN.xml
MonetDEU.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetDEU.xml
MonetENU.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetENU.xml
MonetESP.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetESP.xml
MonetFIN.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetFIN.xml
MonetFRA.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetFRA.xml
MonetGRK.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetGRK.xml
MonetHNG.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetHNG.xml
MonetITA.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetITA.xml
MonetJPN.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetJPN.xml
MonetKOR.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetKOR.xml
MonetNLD.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetNLD.xml
MonetNOR.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetNOR.xml
MonetPLK.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetPLK.xml
MonetPTB.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetPTB.xml
MonetRSA.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetRSA.xml
MonetSVE.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetSVE.xml
MonetTHA.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetTHA.xml
MonetTRK.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\MonetTRK.xml
workaround.xml, C:\AMD\AMD_Software_Installer_23.10.2\Config\workaround.xml
AMDAUEPInstaller.xml, C:\Program Files\AMD\CIM\Config\AMDAUEPInstaller.xml
AMDCOMPUTE.xml, C:\Program Files\AMD\CIM\Config\AMDCOMPUTE.xml
AMDLinkDriverUpdate.xml, C:\Program Files\AMD\CIM\Config\AMDLinkDriverUpdate.xml
AMDRELAUNCHER.xml, C:\Program Files\AMD\CIM\Config\AMDRELAUNCHER.xml
AMDScoSupportTypeUpdate.xml, C:\Program Files\AMD\CIM\Config\AMDScoSupportTypeUpdate.xml
AMDUpdater.xml, C:\Program Files\AMD\CIM\Config\AMDUpdater.xml
AMDUWPLauncher.xml, C:\Program Files\AMD\CIM\Config\AMDUWPLauncher.xml
BuildHighlights.xml, C:\Program Files\AMD\CIM\Config\BuildHighlights.xml
EnableWindowsDriverSearch.xml, C:\Program Files\AMD\CIM\Config\EnableWindowsDriverSearch.xml
InstallUEP.xml, C:\Program Files\AMD\CIM\Config\InstallUEP.xml
ModifyLinkUpdate.xml, C:\Program Files\AMD\CIM\Config\ModifyLinkUpdate.xml
MonetCHS.xml, C:\Program Files\AMD\CIM\Config\MonetCHS.xml
MonetCHT.xml, C:\Program Files\AMD\CIM\Config\MonetCHT.xml
MonetCSY.xml, C:\Program Files\AMD\CIM\Config\MonetCSY.xml
MonetDAN.xml, C:\Program Files\AMD\CIM\Config\MonetDAN.xml
MonetDEU.xml, C:\Program Files\AMD\CIM\Config\MonetDEU.xml
MonetENU.xml, C:\Program Files\AMD\CIM\Config\MonetENU.xml
MonetESP.xml, C:\Program Files\AMD\CIM\Config\MonetESP.xml
MonetFIN.xml, C:\Program Files\AMD\CIM\Config\MonetFIN.xml
MonetFRA.xml, C:\Program Files\AMD\CIM\Config\MonetFRA.xml
MonetGRK.xml, C:\Program Files\AMD\CIM\Config\MonetGRK.xml
MonetHNG.xml, C:\Program Files\AMD\CIM\Config\MonetHNG.xml
MonetITA.xml, C:\Program Files\AMD\CIM\Config\MonetITA.xml
MonetJPN.xml, C:\Program Files\AMD\CIM\Config\MonetJPN.xml
MonetKOR.xml, C:\Program Files\AMD\CIM\Config\MonetKOR.xml
MonetNLD.xml, C:\Program Files\AMD\CIM\Config\MonetNLD.xml
MonetNOR.xml, C:\Program Files\AMD\CIM\Config\MonetNOR.xml
MonetPLK.xml, C:\Program Files\AMD\CIM\Config\MonetPLK.xml
MonetPTB.xml, C:\Program Files\AMD\CIM\Config\MonetPTB.xml
MonetRSA.xml, C:\Program Files\AMD\CIM\Config\MonetRSA.xml
MonetSVE.xml, C:\Program Files\AMD\CIM\Config\MonetSVE.xml
MonetTHA.xml, C:\Program Files\AMD\CIM\Config\MonetTHA.xml
MonetTRK.xml, C:\Program Files\AMD\CIM\Config\MonetTRK.xml
workaround.xml, C:\Program Files\AMD\CIM\Config\workaround.xml
report.xml, C:\Program Files\AMD\CIM\Reports\report.xml
report.xml.2022_08_30_17.00.03.xml, C:\Program Files\AMD\CIM\Reports\report.xml.2022_08_30_17.00.03.xml
report.xml.2023_06_30_20.20.42.xml, C:\Program Files\AMD\CIM\Reports\report.xml.2023_06_30_20.20.42.xml
report.xml.2023_11_09_14.13.52.xml, C:\Program Files\AMD\CIM\Reports\report.xml.2023_11_09_14.13.52.xml
Branding.xml, C:\Program Files\AMD\CNext\CNBranding\Branding.xml
Install.xml, C:\Program Files\AMD\CNext\CNBranding\Install.xml
welcome_generic.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\de\welcome_generic.html
welcome_generic_small.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\de\welcome_generic_small.html
welcome_generic.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\en-US\welcome_generic.html
welcome_generic_small.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\en-US\welcome_generic_small.html
welcome_generic.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\es\welcome_generic.html
welcome_generic_small.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\es\welcome_generic_small.html
welcome_generic.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\fr\welcome_generic.html
welcome_generic_small.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\fr\welcome_generic_small.html
welcome_generic.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\it\welcome_generic.html
welcome_generic_small.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\it\welcome_generic_small.html
welcome_generic.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\ko\welcome_generic.html
welcome_generic_small.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\ko\welcome_generic_small.html
welcome_generic.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\pt-BR\welcome_generic.html
welcome_generic_small.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\pt-BR\welcome_generic_small.html
welcome_generic.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\zh-CHS\welcome_generic.html
welcome_generic_small.html, C:\Program Files\AMD\CNext\CNBranding\Welcome\zh-CHS\welcome_generic_small.html
C2RHeartbeatConfig.xml, C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RHeartbeatConfig.xml
FrequentOfficeUpdateSchedule.xml, C:\Program Files\Common Files\microsoft shared\ClickToRun\FrequentOfficeUpdateSchedule.xml
officesvcmgrschedule.xml, C:\Program Files\Common Files\microsoft shared\ClickToRun\officesvcmgrschedule.xml
ServiceWatcherSchedule.xml, C:\Program Files\Common Files\microsoft shared\ClickToRun\ServiceWatcherSchedule.xml
Alphabet.xml, C:\Program Files\Common Files\microsoft shared\ink\Alphabet.xml
Content.xml, C:\Program Files\Common Files\microsoft shared\ink\Content.xml
auxbase.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\auxpad\auxbase.xml
auxpad.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\auxpad.xml
insertbase.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\insert\insertbase.xml
insert.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\insert.xml
ea.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad\ea.xml
keypadbase.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad\keypadbase.xml
kor-kor.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad\kor-kor.xml
keypad.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad.xml
base.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base.xml
baseAltGr_rtl.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\baseAltGr_rtl.xml
base_altgr.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_altgr.xml
base_ca.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_ca.xml
base_heb.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_heb.xml
base_jpn.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_jpn.xml
base_kor.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_kor.xml
base_rtl.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_rtl.xml
ja-jp.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\ja-jp.xml
ko-kr.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\ko-kr.xml
zh-changjei.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\zh-changjei.xml
zh-dayi.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\zh-dayi.xml
zh-phonetic.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\zh-phonetic.xml
main.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main.xml
oskclearuibase.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskclearui\oskclearuibase.xml
oskclearui.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskclearui.xml
oskmenubase.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskmenu\oskmenubase.xml
oskmenu.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskmenu.xml
osknavbase.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknav\osknavbase.xml
osknav.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknav.xml
osknumpadbase.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknumpad\osknumpadbase.xml
osknumpad.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknumpad.xml
oskpredbase.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskpred\oskpredbase.xml
oskpred.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskpred.xml
ea-sym.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols\ea-sym.xml
ja-jp-sym.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols\ja-jp-sym.xml
symbase.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols\symbase.xml
symbols.xml, C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols.xml
ipsar.xml, C:\Program Files\Common Files\microsoft shared\ink\ipsar.xml
ipscat.xml, C:\Program Files\Common Files\microsoft shared\ink\ipscat.xml
ipschs.xml, C:\Program Files\Common Files\microsoft shared\ink\ipschs.xml
ipscht.xml, C:\Program Files\Common Files\microsoft shared\ink\ipscht.xml
ipscsy.xml, C:\Program Files\Common Files\microsoft shared\ink\ipscsy.xml
ipsdan.xml, C:\Program Files\Common Files\microsoft shared\ink\ipsdan.xml
ipsdeu.xml, C:\Program Files\Common Files\microsoft shared\ink\ipsdeu.xml
ipsel.xml, C:// __logging(true)
// finally __logging(false)

testfn = fun() ? {
	// finally pf(".7")
	// pf(".0")
	// finally pf(".6")
	// pf(".1")
	// finally pf(".5")
	// pf(".2")
	// finally pf(".4")
	// pf(".3")

	finally leave "leave 4"
	finally leave "leave 3"
	finally leave "leave 2"
	finally leave "leave 1"
	leave "leave 0"
}

failed = testfn() != "leave 4"
if (failed) ? pf("failed")
leave failed
_chdir("code/tests")


let sysfile = fopen("filefind.web2.ignore","wb")
finally fclose(sysfile)

let _time = clocktime()
finally pf(" => took: ", timediffs(_time))
finally fpf(sysfile,"\n\n\n\n => took: ", timediffs(_time), "\n")

fpf(sysfile,"found files:\n")
let dir = "C:"
pf("filtering files in: ",dir)

let list = listdir(dir,fun(file,flags) ? {
	if 0 ?
	elif file.name:match("*.js|*.html|*.css|*.xml|*.php|*.ts") ?
	// elif file.name:match("*.cpp")  ?
	// elif file.name:match("*.hpp")  ?
	// elif file.name:match("*.c")    ?
	// elif file.name:match("*.h")    ?
	// elif file.name:match("*.swift") ?
	// elif file.name:match("*.obj|*.dll|*.lib|*.exp|*.pdb|*.exe|*.so") ?
	then {
		fpf(sysfile,file.name,", ",file.path, "\n")
	}
	leave true
})
__logging(false)
let j
for i in (((0)))..(((10))) ? j = i
failed = j != 9
/* global */

failed = false

test = fun(x) ? {
	iff x ? failed = true
}

if __a ? pf("cannot conduct test")
if __b ? pf("cannot conduct test")
if __c ? pf("cannot conduct test")

fun () ? {
	__a = true
	fun () ? { __b = true
		fun () ? { __c = true
			test(__a == true)
			test(__b == true)
			test(__c == true)
		}()
	}()
}()


call = fun (x) ? {
	x()
}


fun(x,y,z) ? {
	test(x == 1)
	test(y == 2)
	test(z == 3)
	call(fun () ? {
		test(x == 1)
		test(y == 2)
		test(z == 3)
	})
} (1,2,3)


leave failedfailed = true
(fun()?(fun()?(fun()?(fun()?{failed=false})))) ()()()()

if failed ? pf("failed") else pf("success")
mytable = {}
mytable = {}
mytable = {}
mytable = {}
mytable = {}

gc()


//
//    [1,2,3,4]
//  [1,2]    [3,4]
// [1] [2]  [3] [4]
// ----------------
// [2] [1]  [4] [3]
//  [4,3]    [2,1]
//    [4,3,2,1]
//

//
//    [1,8,7,9]
//  [1,8]    [7,9]
// [1] [8]  [7] [9]
// ----------------
// [8] [1]  [9] [7]
//  [9,7]    [8,1]
//    [9,8,7,1]
//

// C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Auxiliary\Build

local sysfile = fopen("hashbench.ignore","ab")
fpf(sysfile,"Hash table benchmarks:\n")

local run = fun(x) ? {
	gcpause()
	pf("filtering files in: ", x)
	_time = clocktime()
	// listdir takes a function used for filtering!
	local list = listdir(x,fun(file,flags) ? {
		if 512 < flags.n ? {
			leave false
		}
		flags.n = flags.n + 1;
		// fpf(sysfile,"file: ",file.name,"\n")
		if file.name:match("*.h") || file.name:match("*.c") ? {
			// if file.name:match("vcvars*.bat") ? {
			pf("found: ", file.name)
		}
		leave true
	})
	fpf(sysfile,"elapsed: ", timediffs(_time), "\n")
	fpf(sysfile,"items: ", list:length, ", hits: ", list:collisions, "\n")
	fpf(sysfile,"====================================\n")
}
// run("C:/Program Files/Microsoft Visual Studio")
// run("C:/Program Files")
run("W:")
__logging(false)
if false ? failed = true
iff true ? failed = true
let test = fun(x,y) ? {
	failed ?= x != y
	if x != y ? pf("failed")
}
test(0 <= 1, true)
test(0 <= 1, true)
test(1 <= 1, true)
test(0 >= 0, true)
test(1 >= 1, true)
test(1 >= 0, true)
test(0 && 0 && 0 && 0, 0)
test(0 || 0 || 0 || 0, 0)
test(0 && 0 || 0, 0)
test(0 && 0 || 1, 1)
test(0 && 1 || 2, 1)
test(0 && 0, 0)
test(0 && 1, 0)
test(1 && 1, 1)
test(0 || 0, 0)
test(0 || 1, 1)
test(1 || 1, 1)
test(0 && 0 || 0, 0)


for x in 0..4 ? {
	if   x == 0 ? test(x == 0, true)
	elif x == 1 ? test(x == 1, true)
elif x == 2 ? test(x == 2, true)
else test(x >= 3, true)
}

if failed ? {
	pf("failed")
}

leave failedcore.xxx = fun(x) ? {	leave 1	}
core.yyy = fun(x) ? {	leave 2	}
core.zzz = fun(x) ? {	leave 3	}
leave core// x -> y ~= y -> x
ordinal = fun(x,y,z) -> {
	0,0,0  -> "zero"
	0,0,1  -> "one"
	0,1,0  -> "two"
	0,1,1  -> "three"
	1,0,0  -> "four"
	1,0,1  -> "five"
	1,1,0  -> "six"
	1,1,1  -> "seven"
	else -> "invalid"
}
add = fun(x,y) ? (x + y)
sub = ~add
mul = fun(x,y) ? (x * y)
div = ~mul
init = {1,2,3,4,5,6,7,8,9}
pf(init)

simp = fun() ? {
	local list = {}
	for i in 0..4 ? {
		local x = i
		local y = i*2
		local z = i*4

		list[i] = fun() ? {
			v = {}
			v.x = x
			v.y = y
			v.z = z
			leave v
		}
	}
	for i in 0..4 ? {
		pf(list[i]())
	}
}

simp()

for x in 0..4 ? {
	if x == 0 ? {
		pf(x, " if 0")
	} elif x == 1 ? {
		pf(x, " elif 1")
	} elif x == 2 ? {
		pf(x, " elif 2")
	} else {
		pf(x, " else")
	}
}

if 1 && 2 || 0 ? {
	pf("welcome")
} else {
